Nose,Neck,RShoulder,RElbow,RWrist,LShoulder,LElbow,LWrist,MidHip,RHip,RKnee,RAnkle,LHip,LKnee,LAnkle,REye,LEye,REar,LEar,LBigToe,LSmallToe,LHeel,RBigToe,RSmallToe,RHeel,Background
"{'x': 1277.89, 'y': 262.383, 'c': 0.831254}","{'x': 1380.96, 'y': 344.813, 'c': 0.781212}","{'x': 1330.91, 'y': 353.65, 'c': 0.68654}","{'x': 1266.12, 'y': 483.099, 'c': 0.486935}","{'x': 1277.84, 'y': 403.68, 'c': 0.291069}","{'x': 1439.68, 'y': 341.837, 'c': 0.744707}","{'x': 1327.91, 'y': 480.105, 'c': 0.838097}","{'x': 1301.44, 'y': 344.946, 'c': 0.796953}","{'x': 1369.07, 'y': 650.991, 'c': 0.56211}","{'x': 1316.11, 'y': 648.08, 'c': 0.560306}","{'x': 1280.7, 'y': 859.931, 'c': 0.770432}","{'x': 1289.63, 'y': 1074.82, 'c': 0.65082}","{'x': 1419.13, 'y': 656.828, 'c': 0.538808}","{'x': 1425.02, 'y': 903.973, 'c': 0.773058}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1277.92, 'y': 238.828, 'c': 0.136111}","{'x': 1286.78, 'y': 241.75, 'c': 0.851033}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1354.4, 'y': 241.731, 'c': 0.885532}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1280.77, 'y': 1074.89, 'c': 0.139079}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1301.36, 'y': 1074.87, 'c': 0.429607}",
"{'x': 1280.77, 'y': 259.468, 'c': 0.865891}","{'x': 1378.05, 'y': 342.068, 'c': 0.803016}","{'x': 1327.89, 'y': 344.879, 'c': 0.679321}","{'x': 1236.78, 'y': 459.658, 'c': 0.421238}","{'x': 1236.79, 'y': 386.066, 'c': 0.225662}","{'x': 1445.51, 'y': 341.953, 'c': 0.756006}","{'x': 1333.78, 'y': 480.276, 'c': 0.858833}","{'x': 1304.45, 'y': 344.932, 'c': 0.77533}","{'x': 1366.13, 'y': 653.925, 'c': 0.549488}","{'x': 1313.19, 'y': 650.945, 'c': 0.54774}","{'x': 1280.85, 'y': 862.866, 'c': 0.759581}","{'x': 1292.59, 'y': 1074.86, 'c': 0.457479}","{'x': 1419.06, 'y': 659.786, 'c': 0.535088}","{'x': 1422, 'y': 903.973, 'c': 0.746262}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1280.76, 'y': 241.787, 'c': 0.163966}","{'x': 1295.57, 'y': 238.921, 'c': 0.830793}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1357.37, 'y': 241.798, 'c': 0.872916}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1286.69, 'y': 1074.9, 'c': 0.110227}","{'x': 1289.63, 'y': 1074.91, 'c': 0.0881255}","{'x': 1304.25, 'y': 1074.89, 'c': 0.233892}",
"{'x': 1283.71, 'y': 265.299, 'c': 0.87676}","{'x': 1378, 'y': 342.003, 'c': 0.865791}","{'x': 1316.19, 'y': 339.064, 'c': 0.708549}","{'x': 1230.79, 'y': 403.77, 'c': 0.44445}","{'x': 1210.17, 'y': 386.015, 'c': 0.483932}","{'x': 1445.68, 'y': 344.815, 'c': 0.780874}","{'x': 1336.73, 'y': 480.276, 'c': 0.830961}","{'x': 1310.3, 'y': 341.829, 'c': 0.806301}","{'x': 1360.25, 'y': 653.895, 'c': 0.581024}","{'x': 1307.42, 'y': 648.102, 'c': 0.596873}","{'x': 1280.93, 'y': 860.012, 'c': 0.763657}","{'x': 1289.72, 'y': 1074.87, 'c': 0.45589}","{'x': 1416.14, 'y': 659.765, 'c': 0.55307}","{'x': 1419.17, 'y': 909.98, 'c': 0.699572}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1280.92, 'y': 244.834, 'c': 0.267273}","{'x': 1301.35, 'y': 241.87, 'c': 0.87993}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1360.23, 'y': 241.88, 'c': 0.883176}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1283.8, 'y': 1074.9, 'c': 0.098263}","{'x': 1286.74, 'y': 1074.91, 'c': 0.0807068}","{'x': 1301.42, 'y': 1074.9, 'c': 0.226769}",
"{'x': 1283.72, 'y': 268.239, 'c': 0.904263}","{'x': 1377.86, 'y': 347.756, 'c': 0.858172}","{'x': 1304.42, 'y': 341.933, 'c': 0.733163}","{'x': 1186.55, 'y': 368.441, 'c': 0.79979}","{'x': 1110.14, 'y': 339.064, 'c': 0.741095}","{'x': 1448.49, 'y': 353.693, 'c': 0.747517}","{'x': 1339.67, 'y': 483.253, 'c': 0.803195}","{'x': 1319.1, 'y': 342.033, 'c': 0.741148}","{'x': 1357.39, 'y': 656.844, 'c': 0.57594}","{'x': 1307.39, 'y': 650.99, 'c': 0.585551}","{'x': 1280.82, 'y': 862.936, 'c': 0.769891}","{'x': 1292.63, 'y': 1074.87, 'c': 0.401089}","{'x': 1413.23, 'y': 659.813, 'c': 0.55523}","{'x': 1404.53, 'y': 906.966, 'c': 0.712943}","{'x': 1469.24, 'y': 1074.9, 'c': 0.0648719}","{'x': 1283.64, 'y': 247.701, 'c': 0.316528}","{'x': 1304.18, 'y': 244.864, 'c': 0.934311}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1363.26, 'y': 244.704, 'c': 0.886208}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1289.66, 'y': 1074.9, 'c': 0.100242}","{'x': 1292.61, 'y': 1074.91, 'c': 0.0797753}","{'x': 1301.44, 'y': 1074.9, 'c': 0.194948}",
"{'x': 1283.68, 'y': 268.439, 'c': 0.892945}","{'x': 1378.02, 'y': 344.955, 'c': 0.832339}","{'x': 1307.38, 'y': 338.833, 'c': 0.692528}","{'x': 1171.89, 'y': 338.957, 'c': 0.775919}","{'x': 1060.08, 'y': 315.444, 'c': 0.600706}","{'x': 1448.54, 'y': 362.595, 'c': 0.765525}","{'x': 1333.89, 'y': 486.217, 'c': 0.786529}","{'x': 1319.06, 'y': 356.588, 'c': 0.761361}","{'x': 1357.35, 'y': 656.864, 'c': 0.599578}","{'x': 1307.36, 'y': 653.88, 'c': 0.604862}","{'x': 1277.82, 'y': 865.846, 'c': 0.708463}","{'x': 1289.7, 'y': 1074.87, 'c': 0.471949}","{'x': 1410.28, 'y': 662.699, 'c': 0.566253}","{'x': 1401.63, 'y': 910.017, 'c': 0.724524}","{'x': 1472.03, 'y': 1074.9, 'c': 0.0516177}","{'x': 1280.96, 'y': 247.777, 'c': 0.29835}","{'x': 1301.45, 'y': 247.819, 'c': 0.913388}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1366.17, 'y': 247.72, 'c': 0.904128}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1295.52, 'y': 1074.9, 'c': 0.110904}","{'x': 1295.56, 'y': 1074.91, 'c': 0.092449}","{'x': 1301.35, 'y': 1074.9, 'c': 0.233403}",
"{'x': 1283.74, 'y': 271.394, 'c': 0.885706}","{'x': 1383.84, 'y': 347.801, 'c': 0.773014}","{'x': 1321.99, 'y': 336.086, 'c': 0.648579}","{'x': 1168.99, 'y': 338.847, 'c': 0.810624}","{'x': 1045.26, 'y': 297.839, 'c': 0.740554}","{'x': 1448.55, 'y': 365.473, 'c': 0.764323}","{'x': 1333.9, 'y': 494.986, 'c': 0.771169}","{'x': 1324.85, 'y': 359.574, 'c': 0.801697}","{'x': 1354.48, 'y': 665.64, 'c': 0.599554}","{'x': 1307.3, 'y': 656.854, 'c': 0.592033}","{'x': 1269.01, 'y': 865.864, 'c': 0.686855}","{'x': 1289.68, 'y': 1074.87, 'c': 0.476338}","{'x': 1404.39, 'y': 668.644, 'c': 0.561933}","{'x': 1398.6, 'y': 909.949, 'c': 0.755759}","{'x': 1469.26, 'y': 1074.9, 'c': 0.0614252}","{'x': 1280.93, 'y': 250.635, 'c': 0.136047}","{'x': 1301.44, 'y': 250.666, 'c': 0.89778}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1366.21, 'y': 247.873, 'c': 0.88944}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1295.53, 'y': 1074.9, 'c': 0.116038}","{'x': 1298.46, 'y': 1074.91, 'c': 0.0969082}","{'x': 1298.5, 'y': 1074.89, 'c': 0.242045}",
"{'x': 1283.76, 'y': 271.424, 'c': 0.898763}","{'x': 1383.83, 'y': 356.633, 'c': 0.784452}","{'x': 1310.26, 'y': 339.091, 'c': 0.695529}","{'x': 1171.94, 'y': 347.838, 'c': 0.754698}","{'x': 1083.62, 'y': 318.251, 'c': 0.7042}","{'x': 1451.49, 'y': 365.617, 'c': 0.741299}","{'x': 1336.72, 'y': 503.695, 'c': 0.797756}","{'x': 1324.89, 'y': 362.377, 'c': 0.809217}","{'x': 1351.45, 'y': 668.575, 'c': 0.606045}","{'x': 1304.22, 'y': 659.763, 'c': 0.585725}","{'x': 1260.24, 'y': 865.784, 'c': 0.780754}","{'x': 1292.6, 'y': 1074.85, 'c': 0.587448}","{'x': 1401.42, 'y': 674.493, 'c': 0.563002}","{'x': 1395.63, 'y': 904.069, 'c': 0.756369}","{'x': 1469.12, 'y': 1074.89, 'c': 0.0916993}","{'x': 1280.9, 'y': 250.681, 'c': 0.138902}","{'x': 1301.43, 'y': 250.674, 'c': 0.901331}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1366.2, 'y': 247.899, 'c': 0.89213}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1295.53, 'y': 1074.89, 'c': 0.14438}","{'x': 1295.5, 'y': 1074.91, 'c': 0.126103}","{'x': 1301.35, 'y': 1074.89, 'c': 0.345101}",
"{'x': 1283.69, 'y': 271.401, 'c': 0.896555}","{'x': 1378.07, 'y': 359.462, 'c': 0.827547}","{'x': 1307.41, 'y': 341.874, 'c': 0.757352}","{'x': 1189.61, 'y': 385.972, 'c': 0.859762}","{'x': 1118.88, 'y': 338.922, 'c': 0.757913}","{'x': 1448.65, 'y': 365.606, 'c': 0.755339}","{'x': 1339.68, 'y': 503.778, 'c': 0.799504}","{'x': 1321.98, 'y': 362.393, 'c': 0.791207}","{'x': 1348.46, 'y': 665.636, 'c': 0.602178}","{'x': 1298.42, 'y': 653.922, 'c': 0.59529}","{'x': 1260.17, 'y': 862.829, 'c': 0.768025}","{'x': 1292.56, 'y': 1074.85, 'c': 0.609153}","{'x': 1398.47, 'y': 671.563, 'c': 0.584774}","{'x': 1395.54, 'y': 906.967, 'c': 0.767539}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1280.93, 'y': 250.721, 'c': 0.156022}","{'x': 1301.42, 'y': 250.711, 'c': 0.88916}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1366.2, 'y': 250.619, 'c': 0.883099}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1292.59, 'y': 1074.9, 'c': 0.14269}","{'x': 1289.64, 'y': 1074.91, 'c': 0.123746}","{'x': 1301.36, 'y': 1074.89, 'c': 0.364163}",
"{'x': 1283.68, 'y': 271.373, 'c': 0.888149}","{'x': 1380.94, 'y': 356.615, 'c': 0.804702}","{'x': 1322.04, 'y': 341.841, 'c': 0.755176}","{'x': 1227.8, 'y': 424.289, 'c': 0.790982}","{'x': 1177.76, 'y': 380.205, 'c': 0.723177}","{'x': 1448.61, 'y': 365.523, 'c': 0.769952}","{'x': 1339.69, 'y': 503.735, 'c': 0.810085}","{'x': 1313.26, 'y': 356.629, 'c': 0.769878}","{'x': 1348.49, 'y': 659.783, 'c': 0.605451}","{'x': 1298.5, 'y': 650.994, 'c': 0.611367}","{'x': 1257.37, 'y': 859.919, 'c': 0.788483}","{'x': 1289.68, 'y': 1074.86, 'c': 0.543985}","{'x': 1398.42, 'y': 665.708, 'c': 0.587501}","{'x': 1392.62, 'y': 903.973, 'c': 0.746111}","{'x': 1469, 'y': 1074.9, 'c': 0.055717}","{'x': 1280.95, 'y': 250.808, 'c': 0.26495}","{'x': 1301.4, 'y': 250.642, 'c': 0.893903}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1366.14, 'y': 250.684, 'c': 0.870624}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1289.67, 'y': 1074.9, 'c': 0.127925}","{'x': 1289.65, 'y': 1074.92, 'c': 0.104216}","{'x': 1298.49, 'y': 1074.89, 'c': 0.292564}",
"{'x': 1280.82, 'y': 271.382, 'c': 0.913198}","{'x': 1380.85, 'y': 359.504, 'c': 0.808511}","{'x': 1324.99, 'y': 344.814, 'c': 0.709067}","{'x': 1260.27, 'y': 465.488, 'c': 0.649966}","{'x': 1216.07, 'y': 406.706, 'c': 0.562465}","{'x': 1445.68, 'y': 365.415, 'c': 0.779857}","{'x': 1336.69, 'y': 500.89, 'c': 0.804274}","{'x': 1310.24, 'y': 356.573, 'c': 0.796907}","{'x': 1348.42, 'y': 653.919, 'c': 0.60438}","{'x': 1295.52, 'y': 648.054, 'c': 0.60932}","{'x': 1257.19, 'y': 857.018, 'c': 0.759842}","{'x': 1289.62, 'y': 1074.85, 'c': 0.587218}","{'x': 1395.65, 'y': 662.722, 'c': 0.588255}","{'x': 1392.67, 'y': 907.042, 'c': 0.720352}","{'x': 1466.26, 'y': 1074.9, 'c': 0.0525519}","{'x': 1280.82, 'y': 250.77, 'c': 0.188311}","{'x': 1295.55, 'y': 250.745, 'c': 0.847941}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1357.45, 'y': 250.792, 'c': 0.851241}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1286.76, 'y': 1074.9, 'c': 0.130898}","{'x': 1283.79, 'y': 1074.91, 'c': 0.108482}","{'x': 1298.48, 'y': 1074.89, 'c': 0.335573}",
"{'x': 1277.87, 'y': 271.38, 'c': 0.871471}","{'x': 1380.84, 'y': 356.607, 'c': 0.78781}","{'x': 1327.86, 'y': 344.899, 'c': 0.693021}","{'x': 1289.71, 'y': 483.26, 'c': 0.539548}","{'x': 1257.21, 'y': 412.671, 'c': 0.669498}","{'x': 1445.55, 'y': 362.449, 'c': 0.763873}","{'x': 1330.88, 'y': 492.077, 'c': 0.807067}","{'x': 1307.26, 'y': 344.921, 'c': 0.788828}","{'x': 1351.33, 'y': 648.085, 'c': 0.631238}","{'x': 1301.36, 'y': 645.081, 'c': 0.620613}","{'x': 1257.12, 'y': 857.04, 'c': 0.729394}","{'x': 1289.7, 'y': 1074.86, 'c': 0.551562}","{'x': 1398.55, 'y': 653.95, 'c': 0.606906}","{'x': 1389.72, 'y': 904.06, 'c': 0.696554}","{'x': 1466.19, 'y': 1074.9, 'c': 0.0562126}","{'x': 1277.81, 'y': 250.709, 'c': 0.25289}","{'x': 1292.57, 'y': 250.749, 'c': 0.852026}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1357.32, 'y': 250.765, 'c': 0.862726}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1292.56, 'y': 1074.9, 'c': 0.129113}","{'x': 1292.58, 'y': 1074.91, 'c': 0.107313}","{'x': 1301.34, 'y': 1074.89, 'c': 0.303988}",
"{'x': 1257.36, 'y': 268.446, 'c': 0.898834}","{'x': 1363.22, 'y': 344.933, 'c': 0.776051}","{'x': 1304.44, 'y': 344.892, 'c': 0.662468}","{'x': 1260.29, 'y': 480.195, 'c': 0.297083}","{'x': 1233.76, 'y': 386.065, 'c': 0.197369}","{'x': 1425.04, 'y': 344.907, 'c': 0.765115}","{'x': 1316.15, 'y': 480.335, 'c': 0.79435}","{'x': 1286.8, 'y': 341.951, 'c': 0.727422}","{'x': 1345.53, 'y': 659.785, 'c': 0.554394}","{'x': 1286.76, 'y': 650.974, 'c': 0.571089}","{'x': 1274.94, 'y': 880.545, 'c': 0.753833}","{'x': 1292.6, 'y': 1074.88, 'c': 0.390757}","{'x': 1398.54, 'y': 665.649, 'c': 0.558478}","{'x': 1407.43, 'y': 906.954, 'c': 0.691723}","{'x': 1469.16, 'y': 1074.9, 'c': 0.0539203}","{'x': 1257.34, 'y': 247.797, 'c': 0.321613}","{'x': 1277.92, 'y': 247.834, 'c': 0.90609}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1339.71, 'y': 253.628, 'c': 0.840001}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1292.6, 'y': 1074.9, 'c': 0.0817969}","{'x': 1298.49, 'y': 1074.92, 'c': 0.0674465}","{'x': 1301.39, 'y': 1074.9, 'c': 0.170221}",
"{'x': 1260.1, 'y': 271.186, 'c': 0.909978}","{'x': 1360.27, 'y': 342.072, 'c': 0.826283}","{'x': 1301.42, 'y': 341.897, 'c': 0.752475}","{'x': 1236.59, 'y': 474.361, 'c': 0.787811}","{'x': 1213.21, 'y': 386.078, 'c': 0.745838}","{'x': 1425.09, 'y': 344.856, 'c': 0.766786}","{'x': 1322.02, 'y': 480.272, 'c': 0.807559}","{'x': 1289.59, 'y': 338.968, 'c': 0.753513}","{'x': 1348.52, 'y': 659.766, 'c': 0.587275}","{'x': 1292.63, 'y': 651.014, 'c': 0.576561}","{'x': 1280.8, 'y': 883.555, 'c': 0.754481}","{'x': 1292.64, 'y': 1074.88, 'c': 0.305659}","{'x': 1401.39, 'y': 665.606, 'c': 0.584566}","{'x': 1407.44, 'y': 898.214, 'c': 0.668105}","{'x': 1469.21, 'y': 1074.9, 'c': 0.0698838}","{'x': 1257.35, 'y': 247.85, 'c': 0.253509}","{'x': 1277.89, 'y': 247.827, 'c': 0.898793}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1336.74, 'y': 250.722, 'c': 0.855438}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1298.46, 'y': 1074.9, 'c': 0.0661009}","{'x': 1301.42, 'y': 1074.92, 'c': 0.0519683}","{'x': 1301.35, 'y': 1074.9, 'c': 0.121855}",
"{'x': 1257.36, 'y': 271.203, 'c': 0.916837}","{'x': 1360.29, 'y': 350.704, 'c': 0.784457}","{'x': 1304.28, 'y': 350.801, 'c': 0.725055}","{'x': 1213.11, 'y': 436.126, 'c': 0.838326}","{'x': 1171.88, 'y': 386.026, 'c': 0.744141}","{'x': 1425.08, 'y': 344.925, 'c': 0.755553}","{'x': 1327.97, 'y': 483.208, 'c': 0.846986}","{'x': 1295.53, 'y': 341.864, 'c': 0.788531}","{'x': 1351.31, 'y': 656.86, 'c': 0.57102}","{'x': 1298.47, 'y': 650.94, 'c': 0.566428}","{'x': 1280.89, 'y': 877.58, 'c': 0.756953}","{'x': 1292.56, 'y': 1074.88, 'c': 0.301401}","{'x': 1398.56, 'y': 662.762, 'c': 0.563436}","{'x': 1419.03, 'y': 906.965, 'c': 0.69681}","{'x': 1469.22, 'y': 1074.9, 'c': 0.061671}","{'x': 1257.36, 'y': 247.845, 'c': 0.247262}","{'x': 1277.81, 'y': 247.76, 'c': 0.904452}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1336.78, 'y': 250.655, 'c': 0.869734}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1289.66, 'y': 1074.9, 'c': 0.0612548}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1298.46, 'y': 1074.91, 'c': 0.119107}",
"{'x': 1257.37, 'y': 271.322, 'c': 0.900354}","{'x': 1357.45, 'y': 344.918, 'c': 0.816777}","{'x': 1289.64, 'y': 344.85, 'c': 0.705624}","{'x': 1174.86, 'y': 388.931, 'c': 0.828365}","{'x': 1098.42, 'y': 341.902, 'c': 0.806273}","{'x': 1428.01, 'y': 347.848, 'c': 0.719248}","{'x': 1330.76, 'y': 483.24, 'c': 0.841097}","{'x': 1304.29, 'y': 342.028, 'c': 0.749802}","{'x': 1351.41, 'y': 665.635, 'c': 0.602852}","{'x': 1301.39, 'y': 656.886, 'c': 0.588998}","{'x': 1280.82, 'y': 874.623, 'c': 0.769663}","{'x': 1292.61, 'y': 1074.88, 'c': 0.378688}","{'x': 1401.43, 'y': 668.552, 'c': 0.57232}","{'x': 1410.31, 'y': 889.342, 'c': 0.693334}","{'x': 1469.24, 'y': 1074.9, 'c': 0.103481}","{'x': 1257.33, 'y': 250.662, 'c': 0.216652}","{'x': 1274.97, 'y': 247.849, 'c': 0.882902}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1336.74, 'y': 250.718, 'c': 0.858326}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1289.64, 'y': 1074.9, 'c': 0.0782175}","{'x': 1298.46, 'y': 1074.92, 'c': 0.0631765}","{'x': 1298.49, 'y': 1074.9, 'c': 0.164827}",
"{'x': 1257.35, 'y': 271.359, 'c': 0.910452}","{'x': 1363.27, 'y': 342.039, 'c': 0.812898}","{'x': 1292.61, 'y': 338.816, 'c': 0.656825}","{'x': 1154.26, 'y': 341.991, 'c': 0.758328}","{'x': 1030.65, 'y': 324.302, 'c': 0.55823}","{'x': 1430.93, 'y': 359.571, 'c': 0.714732}","{'x': 1330.79, 'y': 486.177, 'c': 0.82347}","{'x': 1304.38, 'y': 347.776, 'c': 0.748658}","{'x': 1351.56, 'y': 651.003, 'c': 0.619499}","{'x': 1304.28, 'y': 648.039, 'c': 0.620568}","{'x': 1280.93, 'y': 877.5, 'c': 0.779682}","{'x': 1292.6, 'y': 1074.87, 'c': 0.45141}","{'x': 1401.53, 'y': 656.855, 'c': 0.58411}","{'x': 1407.41, 'y': 889.397, 'c': 0.707473}","{'x': 1472.08, 'y': 1074.9, 'c': 0.0854804}","{'x': 1257.33, 'y': 250.753, 'c': 0.160704}","{'x': 1274.9, 'y': 250.688, 'c': 0.865543}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1336.79, 'y': 250.758, 'c': 0.851083}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1286.7, 'y': 1074.9, 'c': 0.0970406}","{'x': 1289.68, 'y': 1074.92, 'c': 0.0779172}","{'x': 1301.37, 'y': 1074.9, 'c': 0.212717}",
"{'x': 1257.35, 'y': 271.383, 'c': 0.909161}","{'x': 1360.27, 'y': 342.02, 'c': 0.830794}","{'x': 1286.74, 'y': 333.135, 'c': 0.676092}","{'x': 1151.34, 'y': 336.041, 'c': 0.764453}","{'x': 1024.69, 'y': 303.656, 'c': 0.786055}","{'x': 1433.82, 'y': 362.488, 'c': 0.738014}","{'x': 1330.96, 'y': 497.857, 'c': 0.810416}","{'x': 1304.3, 'y': 344.929, 'c': 0.752995}","{'x': 1351.49, 'y': 659.779, 'c': 0.605617}","{'x': 1301.47, 'y': 653.891, 'c': 0.589631}","{'x': 1280.85, 'y': 877.555, 'c': 0.786054}","{'x': 1292.55, 'y': 1074.87, 'c': 0.526043}","{'x': 1401.51, 'y': 665.615, 'c': 0.582241}","{'x': 1407.4, 'y': 889.424, 'c': 0.711193}","{'x': 1472.07, 'y': 1074.9, 'c': 0.0693939}","{'x': 1257.33, 'y': 250.723, 'c': 0.194357}","{'x': 1274.87, 'y': 250.757, 'c': 0.856295}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1336.7, 'y': 250.758, 'c': 0.856775}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1286.73, 'y': 1074.9, 'c': 0.113906}","{'x': 1289.62, 'y': 1074.92, 'c': 0.0932471}","{'x': 1301.4, 'y': 1074.89, 'c': 0.267696}",
"{'x': 1257.33, 'y': 271.39, 'c': 0.916859}","{'x': 1360.24, 'y': 344.957, 'c': 0.808986}","{'x': 1283.78, 'y': 338.865, 'c': 0.733126}","{'x': 1151.34, 'y': 353.675, 'c': 0.764536}","{'x': 1048.34, 'y': 315.394, 'c': 0.796941}","{'x': 1436.75, 'y': 362.639, 'c': 0.741279}","{'x': 1333.79, 'y': 503.789, 'c': 0.824607}","{'x': 1304.28, 'y': 350.728, 'c': 0.755904}","{'x': 1351.39, 'y': 665.637, 'c': 0.613502}","{'x': 1301.34, 'y': 656.882, 'c': 0.590809}","{'x': 1277.91, 'y': 868.765, 'c': 0.757024}","{'x': 1292.55, 'y': 1074.87, 'c': 0.448562}","{'x': 1401.43, 'y': 668.593, 'c': 0.590101}","{'x': 1413.21, 'y': 901.054, 'c': 0.699407}","{'x': 1469.31, 'y': 1074.9, 'c': 0.0612189}","{'x': 1257.33, 'y': 250.725, 'c': 0.169425}","{'x': 1274.85, 'y': 250.691, 'c': 0.870069}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1333.87, 'y': 250.682, 'c': 0.88187}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1286.71, 'y': 1074.9, 'c': 0.0893666}","{'x': 1292.58, 'y': 1074.92, 'c': 0.0736975}","{'x': 1298.51, 'y': 1074.9, 'c': 0.203546}",
"{'x': 1257.33, 'y': 271.407, 'c': 0.914422}","{'x': 1360.3, 'y': 350.745, 'c': 0.78676}","{'x': 1286.7, 'y': 338.974, 'c': 0.734957}","{'x': 1177.78, 'y': 386.195, 'c': 0.85034}","{'x': 1098.37, 'y': 341.803, 'c': 0.751224}","{'x': 1433.83, 'y': 365.487, 'c': 0.730294}","{'x': 1330.97, 'y': 506.673, 'c': 0.855919}","{'x': 1304.42, 'y': 359.53, 'c': 0.780588}","{'x': 1348.48, 'y': 662.721, 'c': 0.584631}","{'x': 1295.57, 'y': 653.949, 'c': 0.570722}","{'x': 1277.79, 'y': 877.529, 'c': 0.7522}","{'x': 1292.56, 'y': 1074.88, 'c': 0.340968}","{'x': 1398.53, 'y': 665.711, 'c': 0.577268}","{'x': 1404.37, 'y': 901.183, 'c': 0.76889}","{'x': 1469.25, 'y': 1074.9, 'c': 0.0572541}","{'x': 1257.27, 'y': 250.761, 'c': 0.190826}","{'x': 1274.87, 'y': 250.737, 'c': 0.858272}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1333.9, 'y': 250.681, 'c': 0.871815}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1289.67, 'y': 1074.9, 'c': 0.0662253}","{'x': 0, 'y': 0, 'c': 0}","{'x': 1298.48, 'y': 1074.9, 'c': 0.143776}",
